Date;
Sun Dec 23 2018 08:40:08 GMT+0100 (Central European Standard Time);4460000
Mon Dec 24 2018 08:40:08 GMT+0100 (Central European Standard Time);4510000
Tue Dec 25 2018 08:40:08 GMT+0100 (Central European Standard Time);4550000
Wed Dec 26 2018 08:40:08 GMT+0100 (Central European Standard Time);4610000
Thu Dec 27 2018 08:40:08 GMT+0100 (Central European Standard Time);4650000
Fri Dec 28 2018 08:40:08 GMT+0100 (Central European Standard Time);4690000
Sat Dec 29 2018 08:40:08 GMT+0100 (Central European Standard Time);4730000
Sun Dec 30 2018 08:40:08 GMT+0100 (Central European Standard Time);4750000
Mon Dec 31 2018 08:40:08 GMT+0100 (Central European Standard Time);4780000
Tue Jan 01 2019 08:40:08 GMT+0100 (Central European Standard Time);4800000
Wed Jan 02 2019 08:40:08 GMT+0100 (Central European Standard Time);4810000
Thu Jan 03 2019 08:40:08 GMT+0100 (Central European Standard Time);4820000
Fri Jan 04 2019 08:40:08 GMT+0100 (Central European Standard Time);4850000
Sat Jan 05 2019 08:40:08 GMT+0100 (Central European Standard Time);4860000
Sun Jan 06 2019 08:40:08 GMT+0100 (Central European Standard Time);4880000
Mon Jan 07 2019 08:40:08 GMT+0100 (Central European Standard Time);4900000
Tue Jan 08 2019 08:40:08 GMT+0100 (Central European Standard Time);4940000
Wed Jan 09 2019 08:40:08 GMT+0100 (Central European Standard Time);4970000
Thu Jan 10 2019 08:40:08 GMT+0100 (Central European Standard Time);4990000
Fri Jan 11 2019 08:40:08 GMT+0100 (Central European Standard Time);5050000
Sat Jan 12 2019 08:40:08 GMT+0100 (Central European Standard Time);5080000
Sun Jan 13 2019 08:40:08 GMT+0100 (Central European Standard Time);5100000
Mon Jan 14 2019 08:40:08 GMT+0100 (Central European Standard Time);5110000
Tue Jan 15 2019 08:40:08 GMT+0100 (Central European Standard Time);5070000
Wed Jan 16 2019 08:40:08 GMT+0100 (Central European Standard Time);5030000
Thu Jan 17 2019 08:40:08 GMT+0100 (Central European Standard Time);4970000
Fri Jan 18 2019 08:40:08 GMT+0100 (Central European Standard Time);4900000
Sat Jan 19 2019 08:40:08 GMT+0100 (Central European Standard Time);4830000
Sun Jan 20 2019 08:40:08 GMT+0100 (Central European Standard Time);4780000
Mon Jan 21 2019 08:40:08 GMT+0100 (Central European Standard Time);4760000
Tue Jan 22 2019 08:40:08 GMT+0100 (Central European Standard Time);4780000
Wed Jan 23 2019 08:40:08 GMT+0100 (Central European Standard Time);4800000
Thu Jan 24 2019 08:40:08 GMT+0100 (Central European Standard Time);4850000
Fri Jan 25 2019 08:40:08 GMT+0100 (Central European Standard Time);4860000
Sat Jan 26 2019 08:40:08 GMT+0100 (Central European Standard Time);4880000
Sun Jan 27 2019 08:40:08 GMT+0100 (Central European Standard Time);4860000
Mon Jan 28 2019 08:40:08 GMT+0100 (Central European Standard Time);4810000
Tue Jan 29 2019 08:40:08 GMT+0100 (Central European Standard Time);4750000
Wed Jan 30 2019 08:40:08 GMT+0100 (Central European Standard Time);4710000
Thu Jan 31 2019 08:40:08 GMT+0100 (Central European Standard Time);4670000
Fri Feb 01 2019 08:40:08 GMT+0100 (Central European Standard Time);4660000
Sat Feb 02 2019 08:40:08 GMT+0100 (Central European Standard Time);4610000
Sun Feb 03 2019 08:40:08 GMT+0100 (Central European Standard Time);4510000
Mon Feb 04 2019 08:40:08 GMT+0100 (Central European Standard Time);4360000
Tue Feb 05 2019 08:40:08 GMT+0100 (Central European Standard Time);4230000
Wed Feb 06 2019 08:40:08 GMT+0100 (Central European Standard Time);4100000
Thu Feb 07 2019 08:40:08 GMT+0100 (Central European Standard Time);3960000
Fri Feb 08 2019 08:40:08 GMT+0100 (Central European Standard Time);3850000
Sat Feb 09 2019 08:40:08 GMT+0100 (Central European Standard Time);3740000
Sun Feb 10 2019 08:40:08 GMT+0100 (Central European Standard Time);3650000
Mon Feb 11 2019 08:40:08 GMT+0100 (Central European Standard Time);3570000
Tue Feb 12 2019 08:40:08 GMT+0100 (Central European Standard Time);3500000
Wed Feb 13 2019 08:40:08 GMT+0100 (Central European Standard Time);3450000
Thu Feb 14 2019 08:40:08 GMT+0100 (Central European Standard Time);3390000
Fri Feb 15 2019 08:40:08 GMT+0100 (Central European Standard Time);3340000
Sat Feb 16 2019 08:40:08 GMT+0100 (Central European Standard Time);3350000
Sun Feb 17 2019 08:40:08 GMT+0100 (Central European Standard Time);3410000
Mon Feb 18 2019 08:40:08 GMT+0100 (Central European Standard Time);3490000
Tue Feb 19 2019 08:40:08 GMT+0100 (Central European Standard Time);3520000
Wed Feb 20 2019 08:40:08 GMT+0100 (Central European Standard Time);3550000
Thu Feb 21 2019 08:40:08 GMT+0100 (Central European Standard Time);3590000
Fri Feb 22 2019 08:40:08 GMT+0100 (Central European Standard Time);3610000
Sat Feb 23 2019 08:40:08 GMT+0100 (Central European Standard Time);3640000
Sun Feb 24 2019 08:40:08 GMT+0100 (Central European Standard Time);3680000
Mon Feb 25 2019 08:40:08 GMT+0100 (Central European Standard Time);3720000
Tue Feb 26 2019 08:40:08 GMT+0100 (Central European Standard Time);3730000
Wed Feb 27 2019 08:40:08 GMT+0100 (Central European Standard Time);3750000
Thu Feb 28 2019 08:40:08 GMT+0100 (Central European Standard Time);3760000
Fri Mar 01 2019 08:40:08 GMT+0100 (Central European Standard Time);3770000
Sat Mar 02 2019 08:40:08 GMT+0100 (Central European Standard Time);3790000
Sun Mar 03 2019 08:40:08 GMT+0100 (Central European Standard Time);3810000
Mon Mar 04 2019 08:40:08 GMT+0100 (Central European Standard Time);3820000
Tue Mar 05 2019 08:40:08 GMT+0100 (Central European Standard Time);3830000
Wed Mar 06 2019 08:40:08 GMT+0100 (Central European Standard Time);3860000
Thu Mar 07 2019 08:40:08 GMT+0100 (Central European Standard Time);3890000
Fri Mar 08 2019 08:40:08 GMT+0100 (Central European Standard Time);3930000
Sat Mar 09 2019 08:40:08 GMT+0100 (Central European Standard Time);3950000
Sun Mar 10 2019 08:40:08 GMT+0100 (Central European Standard Time);3990000
Mon Mar 11 2019 08:40:08 GMT+0100 (Central European Standard Time);4020000
Tue Mar 12 2019 08:40:08 GMT+0100 (Central European Standard Time);4110000
Wed Mar 13 2019 08:40:08 GMT+0100 (Central European Standard Time);4170000
Thu Mar 14 2019 08:40:08 GMT+0100 (Central European Standard Time);4210000
Fri Mar 15 2019 08:40:08 GMT+0100 (Central European Standard Time);4260000
Sat Mar 16 2019 08:40:08 GMT+0100 (Central European Standard Time);4290000
Sun Mar 17 2019 08:40:08 GMT+0100 (Central European Standard Time);4370000
Mon Mar 18 2019 08:40:08 GMT+0100 (Central European Standard Time);4400000
Tue Mar 19 2019 08:40:08 GMT+0100 (Central European Standard Time);4450000
Wed Mar 20 2019 08:40:08 GMT+0100 (Central European Standard Time);4490000
Thu Mar 21 2019 08:40:08 GMT+0100 (Central European Standard Time);4520000
Fri Mar 22 2019 08:40:08 GMT+0100 (Central European Standard Time);4550000
Sat Mar 23 2019 08:40:08 GMT+0100 (Central European Standard Time);4600000
Sun Mar 24 2019 08:40:08 GMT+0100 (Central European Standard Time);4650000
Mon Mar 25 2019 08:40:08 GMT+0100 (Central European Standard Time);4700000
Tue Mar 26 2019 08:40:08 GMT+0100 (Central European Standard Time);4780000
Wed Mar 27 2019 08:40:08 GMT+0100 (Central European Standard Time);4850000
Thu Mar 28 2019 08:40:08 GMT+0100 (Central European Standard Time);4890000
Fri Mar 29 2019 08:40:08 GMT+0100 (Central European Standard Time);4920000
Sat Mar 30 2019 08:40:08 GMT+0100 (Central European Standard Time);4970000
Sun Mar 31 2019 08:40:08 GMT+0200 (Central European Summer Time);4970000
Mon Apr 01 2019 08:40:08 GMT+0200 (Central European Summer Time);5030000
Tue Apr 02 2019 08:40:08 GMT+0200 (Central European Summer Time);5120000
Wed Apr 03 2019 08:40:08 GMT+0200 (Central European Summer Time);5180000
Thu Apr 04 2019 08:40:08 GMT+0200 (Central European Summer Time);5270000
Fri Apr 05 2019 08:40:08 GMT+0200 (Central European Summer Time);5360000
Sat Apr 06 2019 08:40:08 GMT+0200 (Central European Summer Time);5510000
Sun Apr 07 2019 08:40:08 GMT+0200 (Central European Summer Time);5600000
Mon Apr 08 2019 08:40:08 GMT+0200 (Central European Summer Time);5670000
Tue Apr 09 2019 08:40:08 GMT+0200 (Central European Summer Time);5750000
Wed Apr 10 2019 08:40:08 GMT+0200 (Central European Summer Time);5850000
Thu Apr 11 2019 08:40:08 GMT+0200 (Central European Summer Time);5930000
Fri Apr 12 2019 08:40:08 GMT+0200 (Central European Summer Time);5980000
Sat Apr 13 2019 08:40:08 GMT+0200 (Central European Summer Time);6040000
Sun Apr 14 2019 08:40:08 GMT+0200 (Central European Summer Time);6130000
Mon Apr 15 2019 08:40:08 GMT+0200 (Central European Summer Time);6170000
Tue Apr 16 2019 08:40:08 GMT+0200 (Central European Summer Time);6220000
Wed Apr 17 2019 08:40:08 GMT+0200 (Central European Summer Time);6240000
Thu Apr 18 2019 08:40:08 GMT+0200 (Central European Summer Time);6260000
Fri Apr 19 2019 08:40:08 GMT+0200 (Central European Summer Time);6330000
Sat Apr 20 2019 08:40:08 GMT+0200 (Central European Summer Time);6350000
Sun Apr 21 2019 08:40:08 GMT+0200 (Central European Summer Time);6410000
Mon Apr 22 2019 08:40:08 GMT+0200 (Central European Summer Time);6370000
Tue Apr 23 2019 08:40:08 GMT+0200 (Central European Summer Time);6290000
Wed Apr 24 2019 08:40:08 GMT+0200 (Central European Summer Time);6230000
Thu Apr 25 2019 08:40:08 GMT+0200 (Central European Summer Time);6200000
Fri Apr 26 2019 08:40:08 GMT+0200 (Central European Summer Time);6210000
Sat Apr 27 2019 08:40:08 GMT+0200 (Central European Summer Time);6220000
Sun Apr 28 2019 08:40:08 GMT+0200 (Central European Summer Time);6230000
Mon Apr 29 2019 08:40:08 GMT+0200 (Central European Summer Time);6250000
Tue Apr 30 2019 08:40:08 GMT+0200 (Central European Summer Time);6260000
Wed May 01 2019 08:40:08 GMT+0200 (Central European Summer Time);6270000
Thu May 02 2019 08:40:08 GMT+0200 (Central European Summer Time);6280000
Fri May 03 2019 08:40:08 GMT+0200 (Central European Summer Time);6300000
Sat May 04 2019 08:40:08 GMT+0200 (Central European Summer Time);6310000
Sun May 05 2019 08:40:08 GMT+0200 (Central European Summer Time);6320000
Mon May 06 2019 08:40:08 GMT+0200 (Central European Summer Time);6330000
Tue May 07 2019 08:40:08 GMT+0200 (Central European Summer Time);6370000
Wed May 08 2019 08:40:08 GMT+0200 (Central European Summer Time);6410000
Thu May 09 2019 08:40:08 GMT+0200 (Central European Summer Time);6430000
Fri May 10 2019 08:40:08 GMT+0200 (Central European Summer Time);6460000
Sat May 11 2019 08:40:08 GMT+0200 (Central European Summer Time);6480000
Sun May 12 2019 08:40:08 GMT+0200 (Central European Summer Time);6490000
Mon May 13 2019 08:40:08 GMT+0200 (Central European Summer Time);6480000
Tue May 14 2019 08:40:08 GMT+0200 (Central European Summer Time);6360000
Wed May 15 2019 08:40:08 GMT+0200 (Central European Summer Time);6260000
Thu May 16 2019 08:40:08 GMT+0200 (Central European Summer Time);6200000
Fri May 17 2019 08:40:08 GMT+0200 (Central European Summer Time);6130000
Sat May 18 2019 08:40:08 GMT+0200 (Central European Summer Time);6120000
Sun May 19 2019 08:40:08 GMT+0200 (Central European Summer Time);6070000
Mon May 20 2019 08:40:08 GMT+0200 (Central European Summer Time);5860000
Tue May 21 2019 08:40:08 GMT+0200 (Central European Summer Time);5650000
Wed May 22 2019 08:40:08 GMT+0200 (Central European Summer Time);5300000
Thu May 23 2019 08:40:08 GMT+0200 (Central European Summer Time);4970000
Fri May 24 2019 08:40:08 GMT+0200 (Central European Summer Time);4660000
Sat May 25 2019 08:40:08 GMT+0200 (Central European Summer Time);4420000
Sun May 26 2019 08:40:08 GMT+0200 (Central European Summer Time);4130000
Mon May 27 2019 08:40:08 GMT+0200 (Central European Summer Time);3950000
Tue May 28 2019 08:40:08 GMT+0200 (Central European Summer Time);3790000
Wed May 29 2019 08:40:08 GMT+0200 (Central European Summer Time);3570000
Thu May 30 2019 08:40:08 GMT+0200 (Central European Summer Time);3370000
Fri May 31 2019 08:40:08 GMT+0200 (Central European Summer Time);3170000
Sat Jun 01 2019 08:40:08 GMT+0200 (Central European Summer Time);3020000
Sun Jun 02 2019 08:40:08 GMT+0200 (Central European Summer Time);2850000
Mon Jun 03 2019 08:40:08 GMT+0200 (Central European Summer Time);2700000
Tue Jun 04 2019 08:40:08 GMT+0200 (Central European Summer Time);2590000
Wed Jun 05 2019 08:40:08 GMT+0200 (Central European Summer Time);2510000
Thu Jun 06 2019 08:40:08 GMT+0200 (Central European Summer Time);2420000
Fri Jun 07 2019 08:40:08 GMT+0200 (Central European Summer Time);2330000
Sat Jun 08 2019 08:40:08 GMT+0200 (Central European Summer Time);2250000
Sun Jun 09 2019 08:40:08 GMT+0200 (Central European Summer Time);2170000
Mon Jun 10 2019 08:40:08 GMT+0200 (Central European Summer Time);2090000
Tue Jun 11 2019 08:40:08 GMT+0200 (Central European Summer Time);2010000
Wed Jun 12 2019 08:40:08 GMT+0200 (Central European Summer Time);1960000
Thu Jun 13 2019 08:40:08 GMT+0200 (Central European Summer Time);1950000
Fri Jun 14 2019 08:40:08 GMT+0200 (Central European Summer Time);1880000
Sat Jun 15 2019 08:40:08 GMT+0200 (Central European Summer Time);1850000
Sun Jun 16 2019 08:40:08 GMT+0200 (Central European Summer Time);1850000
Mon Jun 17 2019 08:40:08 GMT+0200 (Central European Summer Time);1820000
Tue Jun 18 2019 08:40:08 GMT+0200 (Central European Summer Time);1890000
Wed Jun 19 2019 08:40:08 GMT+0200 (Central European Summer Time);1870000
Thu Jun 20 2019 08:40:08 GMT+0200 (Central European Summer Time);1850000
Fri Jun 21 2019 08:40:08 GMT+0200 (Central European Summer Time);1800000
Sat Jun 22 2019 08:40:08 GMT+0200 (Central European Summer Time);1770000
